"","Isolate","level 1","level 2","level 3","level 4","level 5","level 6","level 7","level 8","level 9","level 10","level 11","level 12"
"1","1974|AF425627|Philippines",1,1,1,1,1,1,1,1,1,1,1,1
"2","1983|AF425611|Australia",2,3,3,3,2,2,2,2,2,2,2,2
"3","1983|AF425612|Australia",2,3,3,3,2,2,2,2,2,2,2,2
"4","1984|D00503|Philippines",1,1,1,1,1,1,1,1,1,1,1,1
"5","1988|AB600922|Indonesia",3,6,4,4,3,3,3,3,3,3,3,3
"6","1988|AB600923|Indonesia",3,6,4,4,3,3,3,3,3,3,3,3
"7","1988|AB600924|Indonesia",3,6,4,4,3,3,3,3,3,3,3,3
"8","1991|FJ196845|China",1,1,1,2,4,4,4,4,4,4,4,4
"9","1991|JN029816|China",1,1,1,2,4,4,4,4,4,4,4,4
"10","1993|DQ211348|China",4,10,5,5,6,7,6,5,5,5,5,5
"11","1993|DQ211349|China",4,10,5,5,6,7,6,5,5,5,5,5
"12","1995|AY422784|Philippines",1,1,1,2,4,4,5,6,6,6,6,6
"13","1995|DQ855297|China",3,7,8,7,7,8,7,7,7,7,7,7
"14","1995|EF032590|China",3,7,9,8,8,9,8,8,8,8,8,8
"15","1995|FJ196846|China",3,7,9,8,8,9,8,8,8,8,8,8
"16","1995|JQ317719|China",3,7,9,8,8,9,8,8,8,8,8,8
"17","1995|JQ317720|China",3,7,9,8,8,9,8,8,8,8,8,8
"18","1995|JQ317721|China",3,7,9,8,8,9,8,8,8,8,8,8
"19","1995|JQ317722|China",3,7,9,8,8,9,8,8,8,8,8,8
"20","1995|JQ317723|China",3,7,9,8,8,9,8,8,8,8,8,8
"21","1995|JQ317724|China",3,7,9,8,8,9,8,8,8,8,8,8
"22","1995|JQ317725|China",3,7,9,8,8,9,8,8,8,8,8,8
"23","1995|JQ317726|China",3,7,9,8,8,9,8,8,8,8,8,8
"24","1998|AB189120|Indonesia",5,13,11,9,9,10,9,9,9,9,9,9
"25","1998|AB189121|Indonesia",4,11,12,10,10,11,10,10,10,10,10,10
"26","1999|AY422785|Philippines",1,1,1,2,5,12,11,11,11,11,11,11
"27","1999|AY422786|Philippines",1,1,1,2,5,12,11,11,11,11,11,11
"28","2000|EF440432|East_Timor",2,4,14,13,11,13,12,12,12,12,12,12
"29","2000|JN415499|East_Timor",2,4,14,13,11,13,12,12,12,12,12,12
"30","2000|JN415515|Palau",1,1,1,2,4,4,5,6,6,6,6,6
"31","2001|AB111068|Samoa",1,1,2,15,13,14,13,13,13,13,13,13
"32","2001|AB111070|French_Polynesia",5,13,11,9,9,10,9,9,9,9,9,9
"33","2001|AY422777|Philippines",1,1,1,2,5,12,11,11,11,11,11,11
"34","2001|AY630407|French_Polynesia",5,13,11,9,9,10,9,9,9,9,9,9
"35","2001|DQ091258|USA.Hawaii",5,13,11,9,9,10,9,9,9,9,9,9
"36","2001|DQ091259|USA.Hawaii",5,13,11,9,9,10,9,9,9,9,9,9
"37","2001|DQ091260|USA.Hawaii",5,13,11,9,9,10,9,9,9,9,9,9
"38","2001|DQ091261|USA.Hawaii",1,1,2,15,13,14,13,13,13,13,13,13
"39","2001|DQ091262|USA.Hawaii",5,13,11,9,9,10,9,9,9,9,9,9
"40","2001|DQ091263|USA.Hawaii",5,13,11,9,9,10,9,9,9,9,9,9
"41","2001|DQ091264|USA.Hawaii",5,13,11,9,9,10,9,9,9,9,9,9
"42","2001|DQ091265|USA.Hawaii",5,13,11,9,9,10,9,9,9,9,9,9
"43","2001|DQ091266|USA.Hawaii",5,13,11,9,9,10,9,9,9,9,9,9
"44","2001|DQ091267|USA.Hawaii",5,13,11,9,9,10,9,9,9,9,9,9
"45","2001|DQ091268|USA.Hawaii",5,13,11,9,9,10,9,9,9,9,9,9
"46","2001|DQ091269|USA.Hawaii",5,13,11,9,9,10,9,9,9,9,9,9
"47","2001|DQ091270|USA.Hawaii",5,13,11,9,9,10,9,9,9,9,9,9
"48","2001|DQ091271|USA.Hawaii",5,13,11,9,9,10,9,9,9,9,9,9
"49","2001|DQ091272|USA.Hawaii",5,13,11,9,9,10,9,9,9,9,9,9
"50","2001|DQ091273|USA.Hawaii",5,13,11,9,9,10,9,9,9,9,9,9
"51","2001|DQ672556|French_Polynesia",5,13,11,9,9,10,9,9,9,9,9,9
"52","2001|DQ672557|French_Polynesia",5,13,11,9,9,10,9,9,9,9,9,9
"53","2001|DQ672558|French_Polynesia",5,13,11,9,9,10,9,9,9,9,9,9
"54","2001|DQ672559|French_Polynesia",5,13,11,9,9,10,9,9,9,9,9,9
"55","2001|DQ672560|USA.Hawaii",5,13,11,9,9,10,9,9,9,9,9,9
"56","2001|DQ672561|USA.Hawaii",5,13,11,9,9,10,9,9,9,9,9,9
"57","2001|DQ672562|USA.Hawaii",5,13,11,9,9,10,9,9,9,9,9,9
"58","2001|DQ672563|USA.Hawaii",5,13,11,9,9,10,9,9,9,9,9,9
"59","2001|DQ672564|USA.Hawaii",1,1,2,15,13,14,13,13,13,13,13,13
"60","2001|FJ898448|French_Polynesia",5,13,11,9,9,10,9,9,9,9,9,9
"61","2001|JN415520|Samoa",1,1,2,15,13,14,13,13,13,13,13,13
"62","2001|JQ655049|New_Caledonia",5,13,11,9,9,10,9,9,9,9,9,9
"63","2001|JQ655095|Samoa",1,1,2,15,13,14,13,13,13,13,13,13
"64","2001|KY275186|East_Timor",2,4,14,13,11,13,12,12,12,12,12,12
"65","2001|KY275187|East_Timor",2,4,14,13,11,13,12,12,12,12,12,12
"66","2001|KY275196|East_Timor",2,4,14,13,11,13,12,12,12,12,12,12
"67","2002|AB111073|Indonesia",4,10,6,17,16,15,14,14,14,14,14,14
"68","2002|AB111074|Philippines",1,1,2,16,18,16,15,15,15,15,15,15
"69","2002|AB111075|Indonesia",4,10,6,17,16,15,14,14,14,14,14,14
"70","2002|AB232666|Indonesia",4,10,6,17,16,15,14,14,14,14,14,14
"71","2002|AY422778|Philippines",1,1,1,2,4,5,16,16,16,16,16,16
"72","2002|AY422779|Philippines",1,1,2,15,14,17,17,17,17,17,17,17
"73","2002|AY422780|Philippines",1,1,2,15,14,17,18,18,18,18,18,18
"74","2002|AY422781|Philippines",1,1,1,2,4,6,19,20,19,19,19,19
"75","2002|AY422782|Philippines",1,1,2,15,14,17,18,19,20,20,20,20
"76","2002|AY422783|Philippines",1,1,2,15,14,17,18,19,20,20,20,20
"77","2002|DQ855296|China",4,10,5,5,6,7,6,5,5,5,5,5
"78","2002|EF025110|China",4,10,5,5,6,7,6,5,5,5,5,5
"79","2002|EF079826|China",4,10,5,5,6,7,6,5,5,5,5,5
"80","2002|EF508201|China",4,10,5,5,6,7,6,5,5,5,5,5
